Action ID,Action name,FIELD3,FIELD4,FIELD5,FIELD6,FIELD7,FIELD8,FIELD9,FIELD10,FIELD11,FIELD12,FIELD13,FIELD14,FIELD15,FIELD16,FIELD17,FIELD18,FIELD19,FIELD20,FIELD21
1,Access system storage,1,2,3,4,6,7,8,9,10,11,12,13,28,29,33,37,40,,
2,Port Scanning,1,2,3,4,6,7,8,9,11,12,13,28,29,35,37,41,42,,
3,Micro-probing (read device's internal memory- data- keys- or program code),1,5,6,7,8,9,22,23,24,25,26,27,28,29,32,35,38,42,
4,RFID Tag tracking - tracing a tag through rogue readers,1,5,22,23,24,25,26,27,28,33,37,42,,,,,,,
5,Obtain cryptographic keys from stolen/subverted node (e.g. Zigbee shared network key),1,2,3,4,6,7,8,9,10,11,12,13,28,29,35,38,41,42,
6,Network traffic sniffing,1,2,3,4,6,7,8,9,11,12,13,28,29,35,38,41,42,,
7,Keylogging,1,6,9,11,12,13,28,32,33,38,42,,,,,,,,
8,Node or network topology discovery: Clock skewing,1,2,3,4,14,15,16,17,18,28,29,35,37,40,,,,,
9,Node or network topology discovery: Homing,2,3,4,11,12,13,28,29,35,38,41,42,,,,,,,
10,Side channel analysis of encrypted data: Timing analysis,2,3,4,6,7,8,9,11,12,13,28,29,35,37,40,,,,
11,Side channel analysis of encrypted data: Power analysis,2,3,4,6,7,8,9,22,23,24,25,26,27,28,29,32,35,37,40
12,Side channel analysis of encrypted data: Fault analysis,2,3,4,6,7,8,9,22,23,24,25,26,27,28,29,32,35,37,40
13,Side channel analysis of encrypted data: Electromagnetic analysis,2,3,4,6,7,8,9,22,23,24,25,26,27,28,29,32,35,37,40
14,Cryptanalysis - End encryption key being used: Known-plaintext attack,2,3,4,6,7,8,9,11,12,13,28,29,35,37,40,,,,
15,Cryptanalysis - End encryption key being used: Chosen-plaintext attack,2,3,4,6,7,8,9,11,12,13,28,29,35,37,40,,,,
16,Cryptanalysis - End encryption key being used: Chosen-ciphertext attack,2,3,4,6,7,8,9,11,12,13,28,29,35,37,40,,,,
17,Cryptanalysis - End encryption key being used: Ciphertext-only attack,2,3,4,6,7,8,9,11,12,13,28,29,35,37,40,,,,
18,User accounts footprinting,2,3,4,6,7,8,9,10,19,20,21,28,29,35,38,39,41,42,
19,Applications / services / processes footprinting,1,2,3,4,6,7,8,9,10,11,12,13,28,29,35,38,39,41,42
20,Software/firmware reverse engineering,1,6,7,8,9,10,11,12,13,28,29,36,38,40,,,,,
21,Hardware reverse engineering (e.g. layout reconstruction),1,5,6,7,8,9,10,22,23,24,25,26,27,28,29,35,38,40,
22,Encryption Brute Forcing,2,3,4,6,7,8,9,10,11,12,13,28,29,33,38,42,,,
23,Password Brute Forcing,2,3,4,6,7,8,9,10,11,12,13,28,29,33,38,42,,,
24,Software fuzzing,1,2,3,4,6,7,8,9,11,12,13,28,29,34,38,42,,,
25,Hardware fuzzing,1,5,22,23,24,25,26,27,28,29,33,37,39,42,,,,,
26,Dictionary or list-based attack,2,3,4,6,7,8,9,10,11,12,13,28,29,33,38,42,,,
27,Signature Spoofing,2,3,4,6,7,8,9,11,12,13,28,29,35,37,40,,,,
